Label,Art Num,RareWord/Token,TTR Ratio
0,1,0.011986301,0.79109589
1,2,0.004950495,0.534653465
0,3,0.016393443,0.868852459
1,4,0,0.655172414
0,5,0.010638298,0.920212766
0,6,0.00952381,0.828571429
1,7,0.013245033,0.78807947
1,8,0.010169492,0.694915254
1,9,0,0.621527778
0,10,0.006944444,0.951388889
0,11,0.013605442,0.931972789
1,12,0,0.748387097
0,13,0,0.905109489
1,14,0,0.755274262
1,15,0.004329004,0.727272727
0,16,0.004366812,0.860262009
0,17,0.011904762,0.952380952
0,18,0.006024096,0.858433735
0,19,0.030612245,0.882653061
1,20,0,0.660714286
0,21,0.005747126,0.873563218
1,22,0.008474576,0.68220339
1,23,0,0.733333333
1,24,0,0.721311475
0,25,0.003584229,0.88172043
1,26,0.005181347,0.74611399
1,27,0.005449591,0.621253406
1,28,0,0.682692308
0,29,0.013432836,0.773134328
0,30,0.026845638,0.926174497
0,31,0.008810573,0.845814978
0,32,0.004672897,0.88317757
1,33,0.003891051,0.6692607
1,34,0.009090909,0.763636364
0,35,0.00729927,0.948905109
1,36,0.005434783,0.717391304
1,37,0.004474273,0.583892617
1,38,0.012861736,0.601286174
1,39,0,0.657407407
1,40,0.004950495,0.497524752
1,41,0.020100503,0.673366834
0,42,0.002197802,0.773626374
0,43,0.004032258,0.858870968
1,44,0,0.739130435
1,45,0,0.696969697
0,46,0.014150943,0.891509434
1,47,0,0.656652361
0,48,0.013417522,0.686661405
1,49,0.021390374,0.79144385
0,50,0,0.873563218
1,51,0,0.73015873
1,52,0.016333938,0.568058076
0,53,0.01754386,0.906432749
1,54,0.012658228,0.713080169
1,55,0.03125,0.61328125
0,56,0.008658009,0.874458874
1,57,0.00802139,0.676470588
1,58,0.00286533,0.571633238
0,59,0.005714286,0.908571429
0,60,0,0.93814433
1,61,0,0.720496894
0,62,0.017467249,0.912663755
1,63,0.009915014,0.497167139
1,64,0.006423983,0.670235546
1,65,0.007166746,0.460105112
0,66,0.006756757,0.827702703
1,67,0,0.778301887
1,68,0.004016064,0.670682731
1,69,0.019493177,0.545808967
1,70,0.00456621,0.666666667
1,71,0.002159827,0.574514039
0,72,0.004098361,0.860655738
0,73,0.008090615,0.784789644
1,74,0.004219409,0.658227848
0,75,0.015189873,0.848101266
1,76,0.001677852,0.644295302
0,77,0.011290323,0.767741935
0,78,0,0.919463087
0,79,0.011605416,0.781431335
0,80,0.011450382,0.830152672
1,81,0.012269939,0.748466258
0,82,0.005823187,0.612493383
1,83,0.016260163,0.707317073
0,84,0.004807692,0.870192308
0,85,0,0.919354839
0,86,0.006884682,0.790017212
1,87,0,0.73553719
1,88,0.016759777,0.62849162
1,89,0.002898551,0.536231884
1,90,0.004716981,0.66509434
1,91,0.016393443,0.717213115
0,92,0,0.863354037
0,93,0.010504202,0.789915966
0,94,0.01552795,0.872670807
0,95,0.018121911,0.738056013
0,96,0.013100437,0.903930131
0,97,0.005235602,0.884816754
1,98,0.003787879,0.662878788
0,99,0,0.931428571
1,100,0.004504505,0.702702703
0,101,0.004608295,0.875576037
1,102,0.004,0.656
1,103,0.009708738,0.708737864
1,104,0.004273504,0.739316239
1,105,0.004027829,0.310875137
1,106,0,0.725490196
1,107,0.009546539,0.701670644
1,108,0.03125,0.64453125
1,109,0.012145749,0.587044534
0,110,0.005597015,0.777985075
1,111,0.004166667,0.4375
1,112,0.009041591,0.486437613
0,113,0.006711409,0.912751678
1,114,0.002961083,0.368866328
0,115,0.004132231,0.884297521
0,116,0.006756757,0.868243243
1,117,0.002928258,0.464128843
0,118,0.008064516,0.879032258
0,119,0.017241379,0.831034483
0,120,0.011049724,0.922651934
0,121,0.007434944,0.903345725
0,122,0.008395802,0.530134933
0,123,0.007692308,0.915384615
1,124,0.017730496,0.666666667
0,125,0.008356546,0.849582173
0,126,0.012931034,0.86637931
0,127,0.008064516,0.858870968
0,128,0,0.832535885
1,129,0.017316017,0.593073593
1,130,0,0.674528302
0,131,0.013586957,0.767663043
0,132,0.007194245,0.537691586
0,133,0.009765625,0.796875
0,134,0.009345794,0.971962617
0,135,0.008368201,0.924686192
1,136,0.003968254,0.619047619
0,137,0.017857143,0.883928571
0,138,0,0.899280576
0,139,0.007575758,0.939393939
0,140,0.007751938,0.92248062
1,141,0,0.722772277
0,142,0.019230769,0.894230769
0,143,0.005988024,0.862275449
1,144,0.004651163,0.641860465
1,145,0,0.665562914
0,146,0.007847534,0.735426009
0,147,0.00990099,0.940594059
0,148,0.003076923,0.861538462
0,149,0.012987013,0.759149941
1,150,0.003546099,0.75177305
0,151,0.003184713,0.828025478
0,152,0.013888889,0.944444444
0,153,0.008323424,0.731272295
0,154,0.014652015,0.871794872
0,155,0.007968127,0.78685259
0,156,0.009433962,0.855345912
1,157,0.004934211,0.472039474
1,158,0,0.713541667
1,159,0,0.724738676
1,160,0.009416196,0.47834275
1,161,0.003816794,0.721374046
1,162,0.009090909,0.836363636
0,163,0.007220217,0.799638989
0,164,0.005882353,0.829411765
1,165,0,0.505338078
1,166,0.009615385,0.621794872
0,167,0,0.917748918
0,168,0,0.790170132
0,169,0.016460905,0.87654321
0,170,0.017094017,0.88034188
1,171,0.011804384,0.647554806
1,172,0.018691589,0.69470405
0,173,0.015337423,0.837423313
1,174,0.001855288,0.591836735
0,175,0.00952381,0.876190476
0,176,0.009302326,0.88372093
0,177,0.005449591,0.825613079
1,178,0,0.780876494
0,179,0.011111111,0.944444444
1,180,0.004716981,0.726415094
0,181,0.010416667,0.921875
1,182,0,0.617647059
1,183,0.011976048,0.718562874
0,184,0,0.86407767
0,185,0.009778112,0.556600226
0,186,0.013245033,0.790286976
1,187,0.008064516,0.717741935
0,188,0.012319606,0.552622316
1,189,0,0.632768362
1,190,0.010909091,0.676363636
1,191,0.004807692,0.783653846
0,192,0.010596546,0.561616954
1,193,0.002724796,0.553133515
1,194,0,0.659090909
0,195,0.011111111,0.903703704
0,196,0.011142061,0.849582173
1,197,0.007326007,0.593406593
0,198,0.009345794,0.878504673
1,199,0.005698006,0.66951567
1,200,0.003517588,0.392964824
0,201,0.003278689,0.842622951
0,202,0.008849558,0.924778761
1,203,0.003508772,0.607017544
1,204,0.000971345,0.388052453
1,205,0.003815176,0.401865197
0,206,0.008298755,0.858921162
1,207,0.006756757,0.648648649
0,208,0.005865103,0.815249267
1,209,0.00248139,0.669975186
1,210,0,0.770992366
1,211,0.018229167,0.619791667
1,212,0.008438819,0.687763713
0,213,0.005,0.86
0,214,0.006993007,0.877622378
1,215,0.004115226,0.70781893
1,216,0.013774105,0.639118457
1,217,0.004201681,0.768907563
0,218,0,0.901639344
1,219,0.003058104,0.642201835
1,220,0.004545455,0.677272727
1,221,0.002673797,0.345454545
1,222,0,0.516007533
0,223,0.008796296,0.597222222
1,224,0,0.626450116
1,225,0.01,0.78
1,226,0.007832898,0.694516971
1,227,0.007117438,0.612099644
0,228,0.013888889,0.828703704
0,229,0.002610966,0.825065274
1,230,0,0.69140625
0,231,0.014814815,0.82962963
1,232,0.002421308,0.668280872
1,233,0,0.726775956
0,234,0.016611296,0.820598007
0,235,0.008025682,0.812199037
0,236,0.011695906,0.906432749
1,237,0.017073171,0.648780488
1,238,0,0.741784038
1,239,0.006134969,0.699386503
0,240,0.013636364,0.877272727
1,241,0,0.674556213
1,242,0.006289308,0.761006289
0,243,0.015037594,0.92481203
0,244,0.013586957,0.823369565
0,245,0,0.926470588
1,246,0.006263982,0.352572707
0,247,0,0.907142857
0,248,0.004830918,0.84057971
0,249,0,0.9
1,250,0,0.626213592
1,251,0.001450677,0.374274662
0,252,0.011002962,0.578925095
0,253,0.015873016,0.896825397
0,254,0.010660981,0.600426439
1,255,0.004728132,0.640661939
1,256,0.017391304,0.739130435
0,257,0.005167959,0.834625323
1,258,0.001210165,0.292053247
0,259,0.020833333,0.901041667
1,260,0.002932551,0.674486804
0,261,0.008682171,0.536434109
0,262,0.003367003,0.855218855
0,263,0.003267974,0.794117647
0,264,0.006024096,0.891566265
1,265,0,0.639097744
1,266,0,0.685628743
0,267,0.005,0.91
0,268,0.005425568,0.534757545
0,269,0.00988287,0.554172767
0,270,0.009478673,0.876777251
1,271,0.005263158,0.826315789
1,272,0.007329509,0.314212874
1,273,0.002057613,0.313580247
0,274,0.016949153,0.888135593
0,275,0.006309148,0.870662461
0,276,0.011482255,0.700417537
1,277,0,0.681034483
0,278,0.002793296,0.87150838
1,279,0,0.615555556
0,280,0.005813953,0.872093023
0,281,0.010204082,0.734693878
1,282,0.003597122,0.694244604
0,283,0.01910828,0.831210191
0,284,0.008976661,0.784560144
1,285,0.004098361,0.512295082
1,286,0.00408998,0.576687117
1,287,0.004784689,0.641148325
1,288,0.023690773,0.579800499
0,289,0.010791367,0.852517986
1,290,0.014814815,0.662962963
1,291,0.010273973,0.561643836
1,292,0.003816794,0.72519084
1,293,0,0.630541872
0,294,0.007326007,0.868131868
1,295,0.008040201,0.590954774
1,296,0.009708738,0.750809061
0,297,0.007132668,0.737517832
0,298,0,0.843601896
0,299,0.005649718,0.630257376
1,300,0.002392344,0.472089314
1,301,0.010380623,0.485294118
0,302,0.007843137,0.710784314
0,303,0.007326007,0.860805861
1,304,0.004830918,0.603864734
1,305,0,0.76984127
0,306,0.014084507,0.964788732
0,307,0,0.846428571
1,308,0.004,0.76
1,309,0.015463918,0.721649485
0,310,0.009174312,0.95412844
1,311,0,0.736625514
1,312,0.004032258,0.641129032
0,313,0.006779661,0.877966102
1,314,0.008810573,0.748898678
1,315,0.005747126,0.396551724
1,316,0.005484461,0.57952468
0,317,0,0.915151515
0,318,0,0.891891892
0,319,0.012070006,0.64091732
1,320,0.010067114,0.838926174
1,321,0,0.663507109
0,322,0.018518519,0.845679012
1,323,0.014666667,0.534666667
1,324,0.007481297,0.596009975
1,325,0.006811989,0.559945504
1,326,0.001769912,0.603539823
0,327,0.014234875,0.832740214
1,328,0.00170068,0.681972789
0,329,0,0.965217391
1,330,0,0.763546798
1,331,0.016842105,0.604210526
0,332,0.010158014,0.716704289
0,333,0.007662835,0.846743295
0,334,0.010416667,0.711174242
0,335,0.009111617,0.826879271
1,336,0.001236094,0.533992583
0,337,0.009469697,0.806818182
1,338,0,0.759562842
1,339,0.008064516,0.385856079
0,340,0.016574586,0.883977901
0,341,0.012987013,0.788497217
0,342,0.004651163,0.770542636
1,343,0.013722127,0.516295026
1,344,0.004237288,0.686440678
0,345,0,0.850187266
0,346,0.007236842,0.658552632
0,347,0.011142061,0.771587744
0,348,0.019933555,0.857142857
0,349,0.006243496,0.703433923
1,350,0.001166861,0.444574096
1,351,0.011904762,0.857142857
0,352,0.009615385,0.918269231
1,353,0.004385965,0.728070175
0,354,0,0.862559242
0,355,0.020576132,0.901234568
1,356,0.038647343,0.758454106
1,357,0.008196721,0.606557377
1,358,0.003236246,0.569579288
1,359,0.005272408,0.613356766
1,360,0.001481481,0.555555556
0,361,0,0.834834835
0,362,0.005736138,0.791586998
0,363,0.004854369,0.765372168
0,364,0.015209125,0.794676806
1,365,0,0.642458101
0,366,0,0.840206186
1,367,0.011299435,0.802259887
1,368,0.005089059,0.567430025
1,369,0,0.572972973
0,370,0.027972028,0.916083916
0,371,0.01164295,0.711513583
0,372,0.00877193,0.894736842
1,373,0.027624309,0.701657459
0,374,0.004405286,0.916299559
0,375,0.007246377,0.75942029
1,376,0.001373626,0.505494505
0,377,0.011235955,0.835205993
0,378,0.006006006,0.882882883
1,379,0.021875,0.653125
0,380,0.005025126,0.674204355
0,381,0.0125,0.9375
1,382,0.013651877,0.662116041
0,383,0.007092199,0.783687943
0,384,0,0.784
0,385,0.004132231,0.820247934
1,386,0.000841751,0.478114478
1,387,0,0.575
1,388,0.001805054,0.563176895
0,389,0.008733624,0.599223678
1,390,0.006980803,0.616055846
1,391,0.008741259,0.568181818
1,392,0.003814367,0.454545455
0,393,0.02020202,0.939393939
1,394,0.003875969,0.666666667
1,395,0.020100503,0.728643216
0,396,0,0.926470588
1,397,0.002252252,0.388888889
0,398,0.012195122,0.646341463
0,399,0.002638522,0.841688654
0,400,0.006980803,0.630017452
0,401,0.010526316,0.877192982
1,402,0.009036145,0.686746988
1,403,0.00293772,0.391891892
1,404,0.010169492,0.711864407
0,405,0.017699115,0.973451327
1,406,0.022988506,0.885057471
1,407,0.014,0.624
0,408,0.012461059,0.884735202
1,409,0.003984064,0.756972112
0,410,0.015384615,0.888461538
0,411,0.02173913,0.934782609
1,412,0,0.698689956
1,413,0.002350729,0.371885284
0,414,0.010834236,0.59588299
0,415,0,0.855614973
1,416,0.007604563,0.676806084
1,417,0.006779661,0.745762712
1,418,0.01038961,0.524675325
1,419,0.006535948,0.620915033
1,420,0.003676471,0.661764706
0,421,0.003496503,0.884615385
0,422,0.008064516,0.830645161
1,423,0,0.731147541
1,424,0,0.62305296
0,425,0.012244898,0.873469388
0,426,0.006097561,0.914634146
0,427,0.009259259,0.861111111
1,428,0.002777778,0.652777778
0,429,0.00952381,0.850793651
1,430,0.002840909,0.639204545
0,431,0.010169492,0.827118644
0,432,0.007633588,0.908396947
0,433,0.017964072,0.922155689
0,434,0.011261261,0.828828829
1,435,0.016759777,0.687150838
1,436,0,0.56231003
0,437,0.015384615,0.853846154
0,438,0.00422833,0.794926004
0,439,0.006993007,0.909090909
1,440,0.011450382,0.70610687
1,441,0.005681818,0.678977273
1,442,0,0.618604651
1,443,0.002672498,0.29154519
0,444,0.00922576,0.44211288
1,445,0.003389831,0.637288136
0,446,0.003968254,0.849206349
0,447,0.008928571,0.825892857
1,448,0.009433962,0.685534591
1,449,0.007194245,0.654676259
0,450,0.004504505,0.846846847
1,451,0.005882353,0.770588235
1,452,0.006535948,0.761437908
0,453,0.019047619,0.923809524
1,454,0.009230769,0.661538462
0,455,0.00390625,0.84765625
1,456,0.010471204,0.706806283
0,457,0.006430868,0.874598071
0,458,0.01863354,0.919254658
0,459,0,0.933333333
0,460,0.009584665,0.897763578
0,461,0,0.94
1,462,0.017467249,0.733624454
0,463,0.00295858,0.779585799
1,464,0,0.715277778
1,465,0.004807692,0.620192308
1,466,0.00125,0.5125
0,467,0,0.970588235
0,468,0.01059322,0.802966102
0,469,0,0.84180791
0,470,0.005988024,0.904191617
1,471,0.016129032,0.782258065
0,472,0.011025358,0.724366042
1,473,0.002159827,0.714902808
0,474,0,0.904255319
1,475,0.011560694,0.592485549
0,476,0.014652015,0.853479853
0,477,0.01369863,0.880136986
1,478,0.008695652,0.67826087
0,479,0.028806584,0.913580247
0,480,0,0.915343915
0,481,0.003003003,0.816816817
0,482,0.012658228,0.911392405
0,483,0.004504505,0.900900901
1,484,0.007052186,0.455571227
0,485,0.004297994,0.757879656
1,486,0.009433962,0.764150943
1,487,0.012658228,0.734177215
0,488,0.019323671,0.884057971
0,489,0.006430868,0.861736334
1,490,0.011952191,0.701195219
1,491,0.020325203,0.68699187
0,492,0.013254786,0.77466863
1,493,0.004366812,0.68558952
1,494,0.012315271,0.709359606
0,495,0.013392857,0.924107143
1,496,0.035353535,0.747474747
1,497,0.020905923,0.630662021
0,498,0.010380623,0.85467128
1,499,0.007672634,0.497442455
0,500,0.013157895,0.864035088
1,501,0.004291845,0.802575107
